0
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acd8d50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac87910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afc8b50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acda790>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aee4c90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae06310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acef750>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acef450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aced3d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac86710>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aced890>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add1050>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aee5150>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae06950>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb1850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade8110>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb3a10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa78c10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb0150>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acd6090>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab17d50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acd58d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add33d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aceda10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aee4710>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad03110>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acd4290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acda350>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6affa110>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acd5d90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad5b3d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a944550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acd7f90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acd6310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac84650>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a947190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac85750>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac86150>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac87f50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac87090>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac842d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac84b90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac87a50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac85b50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac85050>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acd6590>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aca2610>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad100d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad13050>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad12bd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac84290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb14d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac84dd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acdaa10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aca1910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6dc75750>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aca2a50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6accd490>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc9ed0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6dc77b50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb1ed0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acedc90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade3f10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad17c10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad17dd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aca0650>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b004910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3e950>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afd2710>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad17b10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aca06d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb2ed0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adca1d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac70450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab31450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad17e90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac71850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac731d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad15850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab30d90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3eb50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad17f10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac72690>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6accfb10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac73110>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adca790>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab40f50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab306d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac70fd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acecd50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b0058d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab37890>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad03550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab3a610>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab3bd50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab428d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adcaed0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aae4f10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afd3e50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6accc190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acce390>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6accdd10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6accd010>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad02110>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acccc90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad03490>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb3550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad03c90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6accf210>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6accda90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acd9250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb3d90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad01f90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac73b10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6accf810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adeba50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad17350>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac72c10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab31850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade90d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6accfad0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb1390>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6accd9d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade8150>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acce090>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acee990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acee750>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acefcd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab68d50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adea310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab68610>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade8810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aaa6f50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade8f10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afe2650>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc9c50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab6ee10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab711d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aaa4450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab72110>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adebd10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac73650>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac72f50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b010310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6dc849d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab7c950>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab403d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab685d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b005090>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad00e10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acef090>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b007a90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab30290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab40950>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac73790>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab43a90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad14990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac713d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab421d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acee0d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab70190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad16010>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac72290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac71810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab70f50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac70f50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade2e50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade9b90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac70c50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab71bd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab7f290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab71cd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac73690>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab30910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade1010>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adcba10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3d150>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab71dd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b0040d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab33e50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab327d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab30990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade0b90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3f990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad15490>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad15610>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac71fd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acd8bd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adead10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab99490>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab99f10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab996d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adeb850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6be9d510>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adea150>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab32fd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3ff90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aaa5250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b005c90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade15d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade14d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b007850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6cade5d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab9a050>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab98850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb1110>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abb5250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3c410>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab40050>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3f210>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ababd50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abb4490>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3fcd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3fa10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3e010>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aba8250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3d250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab404d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab40190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abb5b10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3ec10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abb5190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abb5050>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abb4ed0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abb4fd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abb77d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abc1850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abc2550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abc0b50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abc2310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abc09d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb1a90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab42610>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab41d10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab41cd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adeb790>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adea190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abc0e50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abc2250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab40e50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abcc110>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab40a90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abcc210>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab9e690>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad14610>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aceeb10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acef350>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acede50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abda290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abd8410>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abcccd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab9c310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b0118d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b011810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3e250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abd4190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aceead0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abd8b90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abd9490>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abd8310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b013d90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acefe90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abd5950>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acecb90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acefc50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abd5cd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab9fb10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb3fd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abe6890>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abd9790>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b020490>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abe40d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abd9410>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abe6e90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abe4910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abfb810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abd88d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abd9810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b021990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abfba50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abf9590>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aba9c10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab9cbd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac01e50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac09650>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac0a650>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb0ed0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aba8410>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab9e410>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abf9510>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade09d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abdafd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab9ced0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb2490>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab9ca10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab9c890>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab9fb50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab9ffd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab9d0d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aba93d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab9f6d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb3650>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abcea50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abcec50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade95d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb1990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab9cc10>
